PassengerId,Survived,Survived_prob
892,0,0.14666588959836432
893,0,0.4337455601949991
894,0,0.22583974065850654
895,0,0.14428338606796587
896,1,0.5229132917875223
897,0,0.1527523481178077
898,1,0.553568466836819
899,0,0.27234729764399057
900,1,0.691673017710963
901,0,0.16175123725625812
902,0,0.14036318967351108
903,0,0.22267454201598
904,1,0.7930758928115172
905,0,0.24964887237929162
906,1,0.7997664601358941
907,1,0.7779103914412476
908,0,0.19383049291903234
909,0,0.235418424022167
910,0,0.43382286463888486
911,1,0.6855348505622709
912,0,0.3097980193749335
913,0,0.2716510206562215
914,1,0.7353433914968164
915,0,0.3189848879838893
916,1,0.8729985798128549
917,0,0.1498436428275143
918,1,0.8369921473998613
919,0,0.235418424022167
920,0,0.3450700147262362
921,0,0.24748645102933803
922,0,0.2166226408785266
923,0,0.22224299132671713
924,1,0.5367804099451954
925,0,0.37171080220553754
926,0,0.45662624296966114
927,0,0.2604908499269467
928,0,0.45269403777454087
929,0,0.45331096988397745
930,0,0.14095778647247703
931,0,0.2822168846759944
932,0,0.25513276480446384
933,0,0.3372073704797729
934,0,0.13077602532390947
935,1,0.7402150399196009
936,1,0.7897777531906656
937,0,0.147726228151653
938,0,0.4179455922601329
939,0,0.16223147455534226
940,1,0.8624996735650935
941,1,0.5584649206724006
942,0,0.3873854258783257
943,0,0.24897354971366933
944,1,0.7532367338146078
945,1,0.7437943804819617
946,0,0.25377489332397773
947,0,0.0996382996445016
948,0,0.1321737929545538
949,0,0.25385246529198136
950,0,0.16105861254028067
951,1,0.873984613092714
952,0,0.14090588345789673
953,0,0.18712722137584872
954,0,0.14102678767399152
955,1,0.6441685384642557
956,1,0.5554149552673847
957,1,0.7511625926042769
958,1,0.6352907770723036
959,0,0.24988708188221218
960,0,0.40811912065323946
961,1,0.701232046454955
962,1,0.6678257883879379
963,0,0.14096157859555722
964,0,0.4600495425941006
965,0,0.405462404235329
966,1,0.8712395150534982
967,0,0.4630457940306143
968,0,0.1425511804023469
969,1,0.8022130048844499
970,0,0.1874293826486189
971,1,0.6678257883879379
972,0,0.49087448588732363
973,0,0.38012248726980064
974,0,0.22267454201598
975,0,0.14036318967351108
976,0,0.2008642325812376
977,0,0.21585992236556295
978,1,0.6745933621509691
979,0,0.46255827921556175
980,1,0.6690045940350271
981,1,0.6089995724660725
982,0,0.49075328004682894
983,0,0.14036318967351108
984,1,0.748485754523837
985,0,0.1425511804023469
986,0,0.2553731109702862
987,0,0.1468691877375248
988,1,0.761559208619955
989,0,0.15069859253623796
990,0,0.4383767051077268
991,0,0.1369543762759822
992,1,0.8688289328625607
993,0,0.21936514715154506
994,0,0.16223147455534226
995,0,0.1468691877375248
996,1,0.6348878740656662
997,0,0.16699500361679448
998,0,0.17763831642981276
999,0,0.16223147455534226
1000,0,0.1425511804023469
1001,0,0.35243275319137235
1002,0,0.2506976214887206
1003,1,0.6631350288176359
1004,1,0.8214450577231162
1005,0,0.4936522004188529
1006,1,0.79358415004015
1007,0,0.30095483725865607
1008,0,0.14396410600728024
1009,1,0.5510150691367083
1010,0,0.46081489432864986
1011,1,0.7407277306791998
1012,1,0.7591731162388013
1013,0,0.1464617607640648
1014,1,0.8658586358328576
1015,0,0.13922033253065394
1016,0,0.16223147455534226
1017,1,0.5549153717208837
1018,0,0.14735699261557356
1019,1,0.7615059547257088
1020,0,0.20135568961840616
1021,0,0.14314956932439302
1022,0,0.15415640874733744
1023,0,0.4076851469954142
1024,0,0.2811422250961393
1025,0,0.1469461487518432
1026,0,0.13077602532390947
1027,0,0.14096157859555722
1028,0,0.18824640976191748
1029,0,0.1794789205110094
1030,0,0.45619131542549224
1031,0,0.1443941719015639
1032,0,0.1907598507386525
1033,1,0.7783647767692135
1034,1,0.5064083209583436
1035,0,0.19335294135222245
1036,0,0.25336092152049045
1037,0,0.14836508362424564
1038,0,0.3218120204349026
1039,0,0.14314956932439302
1040,0,0.24086665267331206
1041,0,0.265449036117526
1042,1,0.868941060374201
1043,0,0.18321645266595435
1044,0,0.14966548382429865
1045,1,0.5536385317835117
1046,0,0.14673630397086743
1047,0,0.1540236592822402
1048,1,0.7984156475410478
